1,24.495,2.722
2,27.040,3.004
3,28.778,3.198
4,30.105,3.345
5,31.181,3.465
6,32.087,3.565
7,32.870,3.652
8,33.561,3.729
9,34.180,3.798
10,34.741,3.860
11,35.253,3.917
12,35.726,3.970
13,36.164,4.018
14,36.572,4.064
15,36.955,4.106
16,37.316,4.146
17,37.657,4.184
18,37.980,4.220
19,38.287,4.254
20,38.579,4.287
21,38.859,4.318
22,39.126,4.347
23,39.383,4.376
24,39.630,4.403
25,39.867,4.430
26,40.096,4.455
27,40.317,4.480
28,40.531,4.503
29,40.738,4.526
30,40.938,4.549
31,41.132,4.570
32,41.321,4.591
33,41.504,4.612
34,41.682,4.631
35,41.856,4.651
36,42.025,4.669
37,42.189,4.688
38,42.350,4.706
39,42.507,4.723
40,42.660,4.740
41,42.810,4.757
42,42.956,4.773
43,43.099,4.789
44,43.239,4.804
45,43.377,4.820
46,43.511,4.835
47,43.643,4.849
48,43.772,4.864
49,43.899,4.878
50,44.023,4.891
51,44.145,4.905
52,44.265,4.918
53,44.383,4.931
54,44.499,4.944
55,44.613,4.957
56,44.725,4.969
57,44.835,4.982
58,44.944,4.994
59,45.050,5.006
60,45.155,5.017
61,45.259,5.029
62,45.361,5.040
63,45.461,5.051
64,45.560,5.062
65,45.658,5.073
66,45.754,5.084
67,45.849,5.094
68,45.942,5.105
69,46.034,5.115
70,46.125,5.125
71,46.215,5.135
72,46.304,5.145
73,46.392,5.155
74,46.478,5.164
75,46.563,5.174
76,46.648,5.183
77,46.731,5.192
78,46.814,5.202
79,46.895,5.211
80,46.975,5.219
81,47.055,5.228
82,47.134,5.237
83,47.211,5.246
84,47.288,5.254
85,47.364,5.263
86,47.439,5.271
87,47.514,5.279
88,47.588,5.288
89,47.660,5.296
90,47.733,5.304
91,47.804,5.312
92,47.875,5.319
93,47.945,5.327
94,48.014,5.335
95,48.083,5.343
96,48.151,5.350
97,48.218,5.358
98,48.285,5.365
99,48.351,5.372
100,48.416,5.380
101,48.481,5.387
102,48.545,5.394
103,48.609,5.401
104,49.463,5.496
105,49.725,5.525
106,49.923,5.547
107,50.088,5.565
108,50.233,5.581
109,50.363,5.596
110,50.484,5.609
111,50.597,5.622
112,50.703,5.634
113,50.805,5.645
114,50.902,5.656
115,50.996,5.666
116,51.087,5.676
117,51.174,5.686
118,51.260,5.696
119,51.343,5.705
120,51.424,5.714
121,51.504,5.723
122,51.582,5.731
123,51.658,5.740
124,51.733,5.748
125,51.806,5.756
126,51.879,5.764
127,51.950,5.772
128,52.020,5.780
129,52.089,5.788
130,52.157,5.795
131,52.224,5.803
132,52.290,5.810
133,52.355,5.817
134,52.420,5.824
135,52.484,5.832
136,52.547,5.839
137,52.609,5.845
138,52.671,5.852
139,52.732,5.859
140,52.792,5.866
141,52.852,5.872
142,52.911,5.879
143,52.969,5.885
144,53.027,5.892
145,53.084,5.898
146,53.141,5.905
147,53.197,5.911
148,53.253,5.917
149,53.308,5.923
150,53.363,5.929
