1,1414.621,2.418
2,1690.414,2.890
3,1892.907,3.236
4,2055.024,3.513
5,2191.284,3.746
6,2309.397,3.948
7,2414.020,4.127
8,2508.186,4.287
9,2593.978,4.434
10,2672.899,4.569
11,2746.110,4.694
12,2814.396,4.811
13,2878.550,4.921
14,2939.092,5.024
15,2996.349,5.122
16,3050.741,5.215
17,3102.546,5.303
18,3152.011,5.388
19,3199.354,5.469
20,3244.886,5.547
21,3288.667,5.622
22,3330.749,5.694
23,3371.400,5.763
24,3410.680,5.830
25,3448.715,5.895
26,3484.050,5.956
27,3519.858,6.017
28,3554.614,6.076
29,3588.478,6.134
30,3621.312,6.190
31,3653.324,6.245
32,3684.509,6.298
33,3714.930,6.350
34,3744.664,6.401
35,3773.705,6.451
36,3802.065,6.499
37,3829.806,6.547
38,3856.958,6.593
39,3879.471,6.632
40,3906.042,6.677
41,3931.897,6.721
42,3957.170,6.764
43,3981.981,6.807
44,4006.270,6.848
45,4030.098,6.889
46,4053.539,6.929
47,4076.519,6.968
48,4099.159,7.007
49,4121.376,7.045
50,4143.322,7.083
51,4164.806,7.119
52,4178.837,7.143
53,4200.658,7.181
54,4221.819,7.217
55,4242.542,7.252
56,4262.820,7.287
57,4282.721,7.321
58,4302.326,7.354
59,4321.717,7.388
60,4340.787,7.420
61,4359.564,7.452
62,4378.072,7.484
63,4396.329,7.515
64,4414.480,7.546
65,4424.336,7.563
66,4442.134,7.593
67,4459.631,7.623
68,4476.879,7.653
69,4493.897,7.682
70,4510.779,7.711
71,4527.387,7.739
72,4543.642,7.767
73,4559.838,7.795
74,4575.863,7.822
75,4591.775,7.849
76,4607.436,7.876
77,4623.092,7.903
78,4634.665,7.923
79,4650.154,7.949
80,4665.299,7.975
81,4680.312,8.001
82,4695.093,8.026
83,4709.684,8.051
84,4724.247,8.076
85,4738.536,8.100
86,4752.719,8.124
87,4766.858,8.148
88,4780.922,8.173
89,4794.698,8.196
90,4808.376,8.219
91,4803.075,8.210
92,4812.157,8.226
93,4822.492,8.244
94,4833.386,8.262
95,4844.573,8.281
96,4855.880,8.301
97,4867.339,8.320
98,4878.847,8.340
99,4890.378,8.360
100,4901.960,8.379
101,4913.447,8.399
102,4925.037,8.419
103,4936.474,8.438
104,4946.634,8.456
105,4958.124,8.475
106,4969.385,8.495
107,4980.604,8.514
108,4991.844,8.533
109,5002.971,8.552
110,5014.014,8.571
111,5025.095,8.590
112,5035.949,8.608
113,5046.781,8.627
114,5057.559,8.645
115,5068.273,8.664
116,5078.895,8.682
117,5077.833,8.680
118,5089.231,8.700
119,5100.372,8.719
120,5111.286,8.737
121,5122.177,8.756
122,5132.830,8.774
123,5143.302,8.792
124,5153.633,8.810
125,5163.948,8.827
126,5174.219,8.845
127,5184.367,8.862
128,5194.440,8.879
129,5204.515,8.897
130,5209.490,8.905
131,5219.764,8.923
132,5229.930,8.940
133,5239.887,8.957
134,5249.757,8.974
135,5259.547,8.991
136,5269.183,9.007
137,5278.794,9.024
138,5288.415,9.040
139,5297.874,9.056
140,5307.326,9.072
141,5316.746,9.088
142,5325.987,9.104
143,5333.188,9.117
144,5343.173,9.134
145,5352.756,9.150
146,5362.178,9.166
147,5371.562,9.182
148,5380.747,9.198
149,5389.856,9.213
150,5398.917,9.229
151,5407.950,9.244
152,5416.911,9.260
153,5425.787,9.275
