1,9073.381,1.938
2,10734.304,2.293
3,11948.775,2.553
4,12918.967,2.760
5,13733.263,2.934
6,14438.624,3.085
7,15063.167,3.218
8,15625.125,3.338
9,16137.030,3.447
10,16607.904,3.548
11,17044.508,3.641
12,17451.972,3.728
13,17779.174,3.798
14,18141.349,3.876
15,18483.662,3.949
16,18808.640,4.018
17,19118.150,4.084
18,19413.824,4.147
19,19697.165,4.208
20,19969.374,4.266
21,20231.133,4.322
22,20484.315,4.376
23,20728.070,4.428
24,20963.694,4.478
25,21192.188,4.527
26,21169.749,4.522
27,21396.850,4.571
28,21614.335,4.617
29,21824.417,4.662
30,22027.862,4.706
31,22225.198,4.748
32,22417.356,4.789
33,22607.125,4.830
34,22792.166,4.869
35,22973.485,4.908
36,23147.148,4.945
37,23318.232,4.981
38,23484.885,5.017
39,23612.224,5.044
40,23773.457,5.079
41,23931.129,5.112
42,24085.742,5.145
43,24238.254,5.178
44,24386.645,5.210
45,24535.559,5.242
46,24678.260,5.272
47,24820.018,5.302
48,24961.483,5.333
49,25097.607,5.362
50,25231.739,5.390
51,25363.462,5.418
52,25473.789,5.442
53,25602.911,5.470
54,25730.126,5.497
55,25853.452,5.523
56,25975.849,5.549
57,26096.644,5.575
58,26215.716,5.600
59,26341.873,5.627
60,26458.131,5.652
61,26570.679,5.676
62,26682.858,5.700
63,26793.943,5.724
64,26900.194,5.747
65,26854.885,5.737
66,26961.985,5.760
67,27067.554,5.782
68,27172.177,5.805
69,27284.160,5.829
70,27394.245,5.852
71,27489.775,5.873
72,27590.301,5.894
73,27688.155,5.915
74,27792.186,5.937
75,27888.763,5.958
76,27984.807,5.978
77,28079.845,5.999
78,28009.043,5.984
79,28102.471,6.004
80,28190.914,6.022
81,28292.191,6.044
82,28382.276,6.063
83,28463.171,6.081
84,28551.827,6.100
85,28638.858,6.118
86,28730.119,6.138
87,28811.191,6.155
88,28903.592,6.175
89,28987.691,6.193
90,29075.350,6.211
91,28761.492,6.144
92,28837.011,6.160
93,28918.542,6.178
94,28999.110,6.195
95,29084.851,6.213
96,29164.199,6.230
97,29241.724,6.247
98,29322.949,6.264
99,29399.987,6.281
100,29476.518,6.297
101,29552.403,6.313
102,29629.439,6.330
103,29700.009,6.345
