543,816.695,11.188
544,817.394,11.197
545,817.750,11.202
546,819.481,11.226
547,819.931,11.232
548,820.346,11.238
549,820.388,11.238
550,820.735,11.243
551,821.462,11.253
552,821.811,11.258
553,821.958,11.260
554,822.623,11.269
555,823.032,11.274
556,823.355,11.279
557,823.543,11.281
558,823.812,11.285
559,822.987,11.274
560,823.588,11.282
561,823.982,11.287
562,824.245,11.291
563,824.562,11.295
564,824.906,11.300
565,825.173,11.304
566,825.576,11.309
567,825.911,11.314
568,826.213,11.318
569,826.527,11.322
570,826.843,11.327
571,827.161,11.331
572,827.233,11.332
573,827.715,11.339
574,827.959,11.342
575,828.155,11.345
576,828.342,11.347
577,828.705,11.352
578,828.731,11.352
579,828.835,11.354
580,829.131,11.358
581,829.404,11.362
582,830.316,11.374
583,830.263,11.373
584,830.955,11.383
585,830.677,11.379
586,831.256,11.387
587,831.554,11.391
588,831.977,11.397
589,832.234,11.400
590,832.907,11.410
591,833.172,11.413
592,833.466,11.417
593,833.741,11.421
594,834.018,11.425
595,834.285,11.429
596,834.570,11.432
597,834.848,11.436
598,834.306,11.429
599,834.606,11.433
600,834.853,11.436
601,835.146,11.440
602,835.696,11.448
603,835.650,11.447
604,835.884,11.450
605,836.133,11.454
606,836.390,11.457
607,837.291,11.470
608,837.535,11.473
609,837.789,11.477
610,837.976,11.479
611,838.757,11.490
612,839.111,11.495
613,839.392,11.499
614,839.652,11.502
615,839.906,11.506
616,840.182,11.509
617,840.426,11.513
618,840.628,11.515
619,840.861,11.519
620,841.107,11.522
621,841.569,11.528
622,841.808,11.532
623,842.058,11.535
624,842.966,11.547
625,843.202,11.551
626,843.321,11.552
627,844.191,11.564
628,844.237,11.565
629,844.543,11.569
630,844.963,11.575
631,845.214,11.578
632,845.480,11.582
633,845.905,11.588
634,846.116,11.591
635,846.357,11.594
636,846.606,11.597
637,846.202,11.592
638,846.497,11.596
639,847.064,11.604
640,847.080,11.604
641,847.250,11.606
642,847.454,11.609
643,847.679,11.612
644,848.321,11.621
645,848.536,11.624
646,848.742,11.627
647,849.340,11.635
648,849.284,11.634
649,849.482,11.637
650,849.729,11.640
651,850.568,11.652
652,850.646,11.653
653,850.882,11.656
654,851.160,11.660
655,851.354,11.662
656,851.217,11.661
657,851.457,11.664
658,851.676,11.667
659,851.903,11.670
660,852.715,11.681
661,852.941,11.684
662,852.997,11.685
663,853.103,11.686
664,853.870,11.697
665,854.067,11.700
666,854.282,11.702
667,854.540,11.706
668,854.737,11.709
669,854.935,11.711
670,854.647,11.707
671,855.163,11.715
672,855.353,11.717
673,855.563,11.720
674,855.823,11.724
675,856.026,11.726
676,855.294,11.716
677,855.926,11.725
678,855.884,11.724
679,856.146,11.728
680,856.403,11.732
681,856.664,11.735
682,857.338,11.744
683,857.642,11.749
684,857.612,11.748
685,857.835,11.751
686,858.070,11.754
687,858.311,11.758
688,858.905,11.766
689,859.140,11.769
690,859.421,11.773
691,859.464,11.773
692,859.665,11.776
693,860.276,11.785
694,860.509,11.788
695,861.036,11.795
696,861.263,11.798
697,861.483,11.801
698,861.360,11.799
699,861.550,11.802
700,862.127,11.810
701,862.285,11.812
702,862.771,11.819
703,862.961,11.821
704,863.236,11.825
705,863.239,11.825
706,863.677,11.831
707,863.479,11.828
708,863.662,11.831
709,864.198,11.838
710,864.128,11.837
711,864.300,11.840
712,864.492,11.842
713,865.358,11.854
714,865.539,11.857
715,865.826,11.861
716,866.023,11.863
717,866.102,11.864
718,866.286,11.867
719,866.486,11.870
720,866.756,11.873
721,867.161,11.879
722,867.505,11.884
723,867.686,11.886
724,867.829,11.888
725,868.308,11.895
726,868.507,11.897
727,868.513,11.897
728,867.828,11.888
729,868.520,11.898
730,868.432,11.896
731,868.798,11.901
732,869.254,11.908
733,869.448,11.910
734,869.833,11.916
735,869.904,11.916
736,870.135,11.920
737,870.223,11.921
738,870.812,11.929
739,870.909,11.930
740,871.296,11.936
741,870.888,11.930
742,870.869,11.930
743,871.414,11.937
744,871.448,11.938
745,871.667,11.941
746,871.687,11.941
747,872.144,11.947
748,872.357,11.950
749,872.592,11.953
750,872.813,11.956
751,873.071,11.960
752,873.258,11.962
753,873.483,11.966
754,874.737,11.983
755,875.298,11.990
756,875.595,11.994
757,875.868,11.998
758,876.410,12.006
759,876.373,12.005
760,876.994,12.014
761,877.255,12.017
762,877.525,12.021
763,877.771,12.024
764,878.018,12.028
765,878.258,12.031
766,878.200,12.030
767,878.075,12.028
768,878.694,12.037
769,878.828,12.039
770,879.221,12.044
771,879.435,12.047
772,879.643,12.050
773,879.779,12.052
774,879.990,12.055
775,880.255,12.058
776,880.702,12.064
777,880.822,12.066
778,880.871,12.067
779,881.034,12.069
780,879.484,12.048
781,879.891,12.053
782,880.663,12.064
783,880.994,12.068
784,881.286,12.072
785,881.529,12.076
786,881.569,12.076
787,882.266,12.086
788,882.365,12.087
789,882.719,12.092
790,882.853,12.094
791,883.297,12.100
792,883.453,12.102
793,881.787,12.079
794,882.623,12.091
795,883.297,12.100
796,883.824,12.107
797,884.254,12.113
798,884.604,12.118
799,885.049,12.124
800,885.925,12.136
801,886.259,12.141
802,886.603,12.145
803,886.915,12.150
804,887.253,12.154
805,887.870,12.163
806,884.345,12.114
807,884.615,12.118
808,884.561,12.117
809,885.020,12.124
810,885.293,12.127
811,885.571,12.131
812,885.865,12.135
813,886.513,12.144
814,886.680,12.146
815,886.935,12.150
816,887.054,12.151
817,887.255,12.154
818,887.475,12.157
819,889.562,12.186
820,890.157,12.194
821,890.333,12.196
822,890.568,12.200
823,890.691,12.201
824,890.761,12.202
825,890.985,12.205
826,891.216,12.208
827,891.395,12.211
828,891.659,12.215
829,891.888,12.218
830,892.120,12.221
831,892.353,12.224
832,893.193,12.236
833,893.444,12.239
