1,33.083,3.676
2,37.781,4.198
3,41.097,4.566
4,43.684,4.854
5,45.816,5.091
6,47.635,5.293
7,49.226,5.470
8,50.642,5.627
9,51.921,5.769
10,53.086,5.898
11,54.159,6.018
12,55.153,6.128
13,55.981,6.220
14,56.886,6.321
15,57.730,6.414
16,58.525,6.503
17,59.277,6.586
18,59.990,6.666
19,60.670,6.741
20,61.320,6.813
21,61.942,6.882
22,62.539,6.949
23,63.112,7.012
24,63.665,7.074
25,64.198,7.133
26,64.713,7.190
27,65.211,7.246
28,65.693,7.299
29,66.161,7.351
30,66.615,7.402
31,67.056,7.451
32,67.485,7.498
33,67.902,7.545
34,68.309,7.590
35,68.705,7.634
36,69.092,7.677
37,69.469,7.719
38,69.838,7.760
39,70.199,7.800
40,70.551,7.839
41,70.896,7.877
42,71.234,7.915
43,71.565,7.952
44,71.889,7.988
45,72.207,8.023
46,72.519,8.058
47,72.825,8.092
48,73.125,8.125
49,73.420,8.158
50,73.710,8.190
51,73.995,8.222
52,74.016,8.224
53,74.314,8.257
54,74.599,8.289
55,74.877,8.320
56,75.149,8.350
57,75.415,8.379
58,75.675,8.408
59,75.932,8.437
60,76.184,8.465
61,76.432,8.492
62,76.676,8.520
63,76.916,8.546
64,77.153,8.573
65,77.386,8.598
66,77.616,8.624
67,77.843,8.649
68,78.067,8.674
69,78.288,8.699
70,78.506,8.723
71,78.722,8.747
72,78.934,8.770
73,79.144,8.794
74,79.352,8.817
75,79.557,8.840
76,79.759,8.862
77,79.959,8.884
78,80.157,8.906
79,80.353,8.928
80,80.546,8.950
81,80.737,8.971
82,80.926,8.992
83,81.114,9.013
84,81.299,9.033
85,81.482,9.054
86,81.663,9.074
87,81.843,9.094
88,82.021,9.113
89,82.196,9.133
90,82.371,9.152
91,82.543,9.171
92,82.714,9.190
93,82.883,9.209
94,83.051,9.228
95,83.217,9.246
96,83.381,9.265
97,83.544,9.283
98,83.706,9.301
99,83.866,9.318
100,84.025,9.336
101,84.182,9.354
102,84.338,9.371
103,84.492,9.388
104,84.646,9.405
105,84.798,9.422
106,84.948,9.439
107,85.098,9.455
108,85.246,9.472
109,85.393,9.488
110,85.539,9.504
111,85.684,9.520
112,85.827,9.536
113,85.970,9.552
114,86.111,9.568
115,86.251,9.583
116,86.390,9.599
117,86.529,9.614
118,86.666,9.630
119,86.802,9.645
120,86.937,9.660
121,87.071,9.675
122,87.204,9.689
123,87.336,9.704
124,87.468,9.719
125,87.598,9.733
126,87.727,9.747
127,87.856,9.762
128,87.983,9.776
129,88.110,9.790
130,88.236,9.804
131,88.361,9.818
132,88.485,9.832
133,88.609,9.845
134,88.731,9.859
135,88.853,9.873
136,88.974,9.886
137,89.094,9.899
138,89.214,9.913
139,89.333,9.926
140,89.451,9.939
141,89.568,9.952
142,89.684,9.965
143,89.800,9.978
144,89.915,9.991
145,90.029,10.003
146,90.143,10.016
147,90.256,10.028
148,90.369,10.041
149,90.480,10.053
150,90.591,10.066
151,90.702,10.078
152,90.811,10.090
153,90.920,10.102
154,91.029,10.114
155,91.137,10.126
156,91.244,10.138
157,91.351,10.150
158,91.457,10.162
159,91.562,10.174
160,91.667,10.185
161,91.771,10.197
162,91.875,10.208
163,91.978,10.220
164,92.081,10.231
165,92.183,10.243
166,92.285,10.254
167,92.386,10.265
168,92.486,10.276
169,92.549,10.283
170,92.652,10.295
171,92.752,10.306
172,92.852,10.317
173,92.951,10.328
174,93.049,10.339
175,93.146,10.350
176,93.243,10.360
177,93.340,10.371
178,93.435,10.382
179,93.531,10.392
180,93.625,10.403
181,93.720,10.413
182,92.528,10.281
183,92.721,10.302
184,92.882,10.320
185,93.026,10.336
186,93.159,10.351
187,93.285,10.365
188,93.406,10.378
189,93.523,10.391
190,93.636,10.404
191,93.747,10.416
192,93.856,10.428
193,93.962,10.440
