1,40.749,4.528
2,44.513,4.946
3,47.090,5.232
4,49.060,5.451
5,50.657,5.629
6,52.004,5.778
7,53.169,5.908
8,54.197,6.022
9,55.118,6.124
10,55.953,6.217
11,56.716,6.302
12,57.419,6.380
13,58.071,6.452
14,58.680,6.520
15,59.251,6.583
16,59.788,6.643
17,60.296,6.700
18,60.777,6.753
19,61.235,6.804
20,61.671,6.852
21,62.087,6.899
22,62.486,6.943
23,62.869,6.985
24,63.237,7.026
25,63.591,7.066
26,63.766,7.085
27,64.154,7.128
28,64.512,7.168
29,64.851,7.206
30,65.175,7.242
31,65.486,7.276
32,65.786,7.310
33,66.076,7.342
34,66.356,7.373
35,66.628,7.403
36,66.892,7.432
37,67.149,7.461
38,67.399,7.489
39,67.643,7.516
40,67.881,7.542
41,68.113,7.568
42,68.339,7.593
43,68.561,7.618
44,68.777,7.642
45,68.989,7.665
46,69.196,7.688
47,69.399,7.711
48,69.598,7.733
49,69.793,7.755
50,69.985,7.776
51,70.172,7.797
52,70.357,7.817
53,70.538,7.838
54,70.716,7.857
55,70.890,7.877
56,71.062,7.896
57,71.231,7.915
58,71.397,7.933
59,71.561,7.951
60,71.721,7.969
61,71.880,7.987
62,72.036,8.004
63,72.189,8.021
64,72.341,8.038
65,72.490,8.054
66,72.637,8.071
67,72.782,8.087
68,72.925,8.103
69,73.066,8.118
70,73.205,8.134
71,73.342,8.149
72,73.478,8.164
73,73.612,8.179
74,73.744,8.194
75,73.874,8.208
76,74.003,8.223
77,74.130,8.237
78,74.256,8.251
79,74.380,8.264
80,74.503,8.278
81,74.624,8.292
82,74.744,8.305
83,74.862,8.318
84,74.980,8.331
85,75.096,8.344
86,75.210,8.357
87,75.324,8.369
88,75.436,8.382
89,75.547,8.394
90,75.657,8.406
91,75.766,8.418
92,75.873,8.430
93,75.980,8.442
94,76.086,8.454
95,76.190,8.466
96,76.294,8.477
97,76.396,8.488
98,76.498,8.500
99,76.598,8.511
100,76.698,8.522
101,76.796,8.533
102,76.894,8.544
103,76.991,8.555
104,77.087,8.565
105,77.182,8.576
106,77.277,8.586
107,77.370,8.597
108,77.463,8.607
109,77.555,8.617
110,77.646,8.627
111,77.737,8.637
112,77.826,8.647
113,77.915,8.657
114,78.003,8.667
115,78.091,8.677
116,78.178,8.686
117,78.264,8.696
118,78.349,8.705
119,78.434,8.715
120,78.518,8.724
121,78.601,8.733
122,78.684,8.743
123,78.766,8.752
124,78.848,8.761
125,78.929,8.770
126,79.009,8.779
127,79.089,8.788
128,79.168,8.796
129,79.247,8.805
130,79.325,8.814
131,79.402,8.822
132,79.479,8.831
133,79.556,8.840
134,79.632,8.848
135,79.707,8.856
136,79.782,8.865
137,79.856,8.873
138,79.930,8.881
139,80.003,8.889
140,80.076,8.897
141,80.149,8.905
142,80.220,8.913
143,80.292,8.921
144,80.363,8.929
145,80.433,8.937
146,80.504,8.945
147,80.573,8.953
148,80.642,8.960
149,80.711,8.968
150,80.780,8.976
151,80.847,8.983
152,80.915,8.991
153,80.982,8.998
154,81.049,9.005
155,81.115,9.013
156,81.181,9.020
157,81.247,9.027
158,81.312,9.035
159,81.376,9.042
160,81.441,9.049
161,81.505,9.056
162,81.569,9.063
163,81.632,9.070
164,81.695,9.077
165,81.757,9.084
166,81.820,9.091
167,81.881,9.098
168,81.943,9.105
169,82.004,9.112
170,82.065,9.118
171,82.126,9.125
172,82.186,9.132
173,82.246,9.138
174,82.305,9.145
175,82.365,9.152
176,82.424,9.158
177,82.482,9.165
178,82.541,9.171
179,82.599,9.178
180,82.656,9.184
181,82.714,9.190
182,82.771,9.197
183,82.828,9.203
184,82.884,9.209
185,82.941,9.216
186,82.997,9.222
187,83.053,9.228
188,83.108,9.234
189,83.163,9.240
190,83.218,9.246
191,83.273,9.253
192,83.327,9.259
193,83.381,9.265
194,83.435,9.271
195,83.489,9.277
196,83.542,9.282
197,83.595,9.288
198,83.648,9.294
199,83.701,9.300
200,83.753,9.306
201,83.805,9.312
202,83.857,9.317
203,83.909,9.323
204,83.960,9.329
205,84.012,9.335
206,84.063,9.340
207,84.113,9.346
208,84.164,9.352
209,84.214,9.357
210,84.264,9.363
211,84.314,9.368
212,84.364,9.374
213,84.413,9.379
214,84.463,9.385
215,84.512,9.390
216,84.560,9.396
217,84.609,9.401
218,84.657,9.406
219,84.706,9.412
220,84.753,9.417
221,84.801,9.422
222,84.849,9.428
223,84.896,9.433
224,84.943,9.438
225,84.990,9.443
226,85.037,9.449
227,85.084,9.454
228,85.130,9.459
229,85.177,9.464
230,85.223,9.469
231,85.268,9.474
232,85.314,9.479
233,85.360,9.484
234,85.405,9.489
235,85.450,9.494
236,85.495,9.499
237,85.540,9.504
