446,44589.337,9.526
447,44619.932,9.532
448,44648.284,9.538
449,44682.759,9.546
450,44715.484,9.553
451,44745.735,9.559
452,44777.856,9.566
453,44807.878,9.572
454,44837.537,9.579
455,44478.118,9.502
456,44541.107,9.515
457,44587.625,9.525
458,44635.384,9.535
459,44677.354,9.544
460,44726.768,9.555
461,44766.283,9.563
462,44803.293,9.571
463,44841.497,9.579
464,44880.971,9.588
465,44914.508,9.595
466,44953.838,9.603
467,44988.806,9.611
468,44938.941,9.600
469,44978.393,9.609
470,45018.992,9.617
471,45058.755,9.626
472,45093.150,9.633
473,45125.142,9.640
474,45160.037,9.648
475,45197.308,9.655
476,45232.450,9.663
477,45265.956,9.670
478,45298.588,9.677
479,45335.333,9.685
480,45368.782,9.692
481,44290.096,9.462
482,44328.075,9.470
483,44355.872,9.476
484,44387.035,9.482
485,44420.747,9.490
486,44454.861,9.497
487,44480.790,9.502
488,44513.373,9.509
489,44544.959,9.516
490,44579.997,9.524
491,44606.784,9.529
492,44637.014,9.536
493,44671.375,9.543
494,44632.417,9.535
495,44661.632,9.541
496,44693.696,9.548
497,44722.719,9.554
498,44754.941,9.561
499,44786.627,9.568
500,44813.213,9.573
501,44844.336,9.580
502,44872.955,9.586
503,44902.505,9.593
504,44934.214,9.599
505,44962.961,9.605
506,44991.800,9.612
507,44972.914,9.608
508,44998.330,9.613
509,45029.203,9.620
510,45056.392,9.625
511,45084.003,9.631
512,45107.476,9.636
513,45137.947,9.643
514,45170.010,9.650
515,45201.983,9.656
516,45227.133,9.662
517,45252.734,9.667
518,45280.431,9.673
519,45310.899,9.680
520,45351.609,9.688
521,45382.766,9.695
522,45417.755,9.703
523,45447.483,9.709
524,45474.130,9.715
525,45502.945,9.721
526,45532.058,9.727
527,45556.204,9.732
528,45588.405,9.739
529,45615.267,9.745
530,45642.286,9.751
531,45673.810,9.757
532,45704.444,9.764
533,45691.805,9.761
534,45722.939,9.768
535,45758.627,9.775
536,45787.902,9.782
537,45814.310,9.787
538,45840.506,9.793
539,45864.973,9.798
540,45890.872,9.804
541,45922.026,9.810
542,45957.334,9.818
543,45985.011,9.824
544,46009.900,9.829
545,46037.514,9.835
546,45995.194,9.826
547,46027.722,9.833
548,46050.177,9.838
549,46080.920,9.844
550,46115.501,9.852
551,46145.286,9.858
552,46173.135,9.864
553,46196.401,9.869
554,46223.325,9.875
555,46251.107,9.881
556,46282.418,9.887
557,46307.966,9.893
558,46340.569,9.900
559,46323.947,9.896
560,46355.934,9.903
561,46382.636,9.909
562,46408.496,9.914
563,46436.500,9.920
564,46469.097,9.927
565,46493.799,9.932
566,46526.498,9.939
567,46547.956,9.944
568,46572.621,9.949
569,46598.387,9.955
570,46622.804,9.960
571,46647.697,9.965
572,46558.949,9.946
573,46583.568,9.952
574,46607.398,9.957
575,46642.807,9.964
576,46669.794,9.970
577,46693.156,9.975
578,46716.199,9.980
579,46751.169,9.987
580,46776.398,9.993
581,46802.231,9.998
582,46832.813,10.005
583,46853.259,10.009
584,46879.632,10.015
585,47005.936,10.042
586,47048.809,10.051
587,47083.192,10.058
588,47117.831,10.066
589,47146.679,10.072
590,47177.655,10.079
591,47205.040,10.084
592,47231.605,10.090
593,47260.867,10.096
594,47284.240,10.101
595,47310.597,10.107
596,47336.862,10.113
597,47366.323,10.119
598,47427.190,10.132
599,47465.566,10.140
600,47490.100,10.145
601,47518.421,10.151
602,47549.154,10.158
603,47581.368,10.165
604,47607.292,10.170
605,47632.399,10.176
606,47659.740,10.182
607,47685.809,10.187
608,47713.531,10.193
609,47736.730,10.198
610,47767.839,10.205
611,47700.078,10.190
612,47729.473,10.196
613,47751.994,10.201
614,47774.767,10.206
615,47799.276,10.211
616,47824.392,10.217
617,47854.962,10.223
618,47877.702,10.228
619,47895.446,10.232
620,47935.564,10.240
621,47960.040,10.246
622,47984.353,10.251
623,48006.753,10.256
624,47999.661,10.254
625,48027.270,10.260
626,48050.550,10.265
627,48075.119,10.270
628,48102.184,10.276
629,48126.112,10.281
630,48148.256,10.286
631,48180.479,10.293
632,48205.802,10.298
633,48230.524,10.303
634,48254.879,10.309
635,48280.360,10.314
636,48306.156,10.320
637,48175.873,10.292
638,48203.612,10.298
639,48231.164,10.304
640,48262.261,10.310
641,48287.842,10.316
642,48309.818,10.320
643,48335.159,10.326
644,48360.656,10.331
645,48384.908,10.336
646,48411.960,10.342
647,48430.067,10.346
648,48449.675,10.350
649,48472.498,10.355
650,48466.772,10.354
651,48490.964,10.359
652,48516.927,10.365
653,48550.201,10.372
654,48576.541,10.377
655,48604.522,10.383
656,48630.028,10.389
657,48657.148,10.395
658,48679.398,10.399
659,48705.275,10.405
660,48729.142,10.410
661,48754.206,10.415
662,48784.733,10.422
663,48705.278,10.405
664,48724.912,10.409
665,48749.383,10.414
666,48774.482,10.420
667,48796.808,10.424
668,48824.149,10.430
669,48852.339,10.436
670,48871.807,10.440
671,48889.896,10.444
672,48916.149,10.450
673,48940.346,10.455
674,48965.732,10.461
675,48985.807,10.465
676,48885.170,10.443
677,48917.133,10.450
678,48949.438,10.457
679,48978.578,10.463
680,49007.302,10.469
681,49035.428,10.475
682,49060.325,10.481
683,49083.204,10.486
684,49101.246,10.489
685,49118.510,10.493
686,49140.540,10.498
687,49161.702,10.502
688,49181.546,10.507
689,49201.617,10.511
690,49228.209,10.517
691,49249.161,10.521
692,49263.302,10.524
693,49283.577,10.528
694,49305.953,10.533
695,49332.147,10.539
696,49358.015,10.544
697,49387.926,10.551
698,49406.821,10.555
699,49426.345,10.559
700,49458.319,10.566
701,49476.047,10.570
702,49479.868,10.570
703,49513.478,10.578
704,49540.210,10.583
705,49565.884,10.589
706,49590.265,10.594
707,49614.222,10.599
708,49638.382,10.604
709,49663.041,10.609
710,49688.836,10.615
711,49705.792,10.619
712,49735.099,10.625
713,49752.693,10.629
714,49776.487,10.634
715,49754.025,10.629
716,49787.533,10.636
717,49808.997,10.641
718,49834.055,10.646
719,49856.146,10.651
720,49875.456,10.655
721,49899.875,10.660
722,49930.259,10.667
723,49949.672,10.671
724,49972.832,10.676
725,49995.065,10.680
726,50022.811,10.686
727,50051.108,10.692
728,50019.320,10.686
729,50050.434,10.692
730,50073.946,10.697
731,50091.173,10.701
732,50115.487,10.706
733,50141.899,10.712
734,50160.404,10.716
735,50182.622,10.720
736,50204.258,10.725
737,50228.075,10.730
738,50247.592,10.734
739,50270.540,10.739
740,50291.545,10.744
741,50193.374,10.723
742,50215.798,10.728
743,50238.613,10.732
744,50266.744,10.738
745,50285.156,10.742
746,50308.027,10.747
747,50332.063,10.752
748,50355.339,10.757
749,50373.399,10.761
750,50394.463,10.766
751,50419.538,10.771
752,50440.224,10.776
753,50463.877,10.781
754,51430.138,10.987
755,51411.752,10.983
756,51408.660,10.982
757,51414.558,10.984
758,51421.897,10.985
759,51430.033,10.987
760,51438.699,10.989
761,51447.264,10.991
762,51467.290,10.995
763,51488.331,10.999
764,51497.063,11.001
765,51512.997,11.005
766,51532.222,11.009
767,51418.693,10.985
768,51438.199,10.989
769,51467.803,10.995
770,51492.849,11.000
771,51505.887,11.003
772,51525.910,11.007
773,51551.206,11.013
774,51567.740,11.016
775,51585.021,11.020
776,51606.546,11.025
777,51624.716,11.029
778,51645.527,11.033
779,51660.554,11.036
780,51632.232,11.030
781,51658.633,11.036
782,51675.295,11.039
783,51691.705,11.043
784,51717.080,11.048
785,51740.729,11.053
786,51765.940,11.059
787,51785.400,11.063
788,51800.909,11.066
789,51817.022,11.070
790,51841.160,11.075
791,51856.906,11.078
792,51873.243,11.082
793,51813.472,11.069
794,51839.815,11.075
795,51862.647,11.079
796,51884.637,11.084
797,51907.355,11.089
798,51930.197,11.094
799,51948.889,11.098
800,51969.717,11.102
801,51987.621,11.106
802,52016.910,11.112
803,52039.319,11.117
804,52060.111,11.122
805,52075.399,11.125
806,51519.937,11.006
807,51546.910,11.012
808,51565.356,11.016
809,51585.998,11.020
810,51606.261,11.025
811,51625.766,11.029
812,51647.844,11.034
813,51669.335,11.038
814,51687.597,11.042
815,51706.282,11.046
816,51724.678,11.050
817,51744.953,11.054
818,51768.791,11.059
819,51675.699,11.039
820,51712.576,11.047
821,51744.389,11.054
822,51763.013,11.058
823,51792.591,11.064
824,51815.492,11.069
825,51828.362,11.072
826,51854.660,11.078
827,51874.640,11.082
828,51892.770,11.086
829,51927.592,11.093
830,51952.518,11.099
831,51968.741,11.102
832,51867.558,11.080
833,51896.302,11.087
