1,13755.793,2.939
2,18741.210,4.004
3,22756.259,4.861
4,26172.771,5.591
5,29176.119,6.233
6,31873.572,6.809
7,34333.524,7.335
8,36602.552,7.819
9,38714.083,8.270
10,40692.990,8.693
11,42558.358,9.092
12,44325.238,9.469
13,45947.226,9.816
14,47554.040,10.159
15,49090.932,10.487
16,50565.427,10.802
17,51983.672,11.105
18,53350.788,11.397
19,54671.152,11.679
20,55948.605,11.952
21,57186.304,12.217
22,58387.492,12.473
23,59554.377,12.723
24,60689.420,12.965
25,61794.646,13.201
26,62763.631,13.408
27,63817.879,13.633
28,64846.009,13.853
29,65850.103,14.068
30,66831.791,14.277
31,67792.283,14.482
32,68732.658,14.683
33,69654.045,14.880
34,70557.299,15.073
35,71443.377,15.262
36,72313.136,15.448
37,73167.201,15.631
38,74006.231,15.810
39,74693.064,15.957
40,75508.029,16.131
41,76308.142,16.302
42,77094.858,16.470
43,77868.728,16.635
44,78630.567,16.798
45,79380.684,16.958
46,80119.859,17.116
47,80848.303,17.272
48,81566.592,17.425
49,82274.819,17.576
50,82973.359,17.726
51,83662.965,17.873
52,84138.617,17.974
53,84815.636,18.119
54,85481.940,18.261
55,86138.920,18.402
56,86787.298,18.540
57,87427.348,18.677
58,88059.790,18.812
59,88684.740,18.946
60,89302.601,19.078
61,89913.483,19.208
62,90517.382,19.337
63,91114.694,19.465
64,91705.501,19.591
65,92123.955,19.680
66,92708.421,19.805
67,93285.068,19.928
68,93854.718,20.050
69,94418.110,20.170
70,94975.502,20.290
71,95527.302,20.407
72,96073.809,20.524
73,96615.071,20.640
74,97150.717,20.754
75,97681.932,20.868
76,98207.984,20.980
77,98729.346,21.092
78,99126.381,21.176
79,99644.211,21.287
80,100155.773,21.396
81,100661.837,21.504
82,101163.097,21.611
83,101660.012,21.718
84,102152.443,21.823
85,102640.581,21.927
86,103124.693,22.030
87,103604.810,22.133
88,104081.272,22.235
89,104553.448,22.336
90,105022.595,22.436
91,105442.538,22.526
92,105915.086,22.627
93,106380.518,22.726
94,106840.934,22.824
95,107296.950,22.922
96,107748.949,23.018
97,108197.232,23.114
98,108641.985,23.209
99,109083.780,23.304
100,109521.805,23.397
101,109956.643,23.490
102,110388.491,23.582
103,110817.266,23.674
104,111025.463,23.718
105,111461.379,23.811
106,111890.077,23.903
107,112313.707,23.994
108,112733.378,24.083
109,113149.355,24.172
110,113562.054,24.260
111,113972.013,24.348
112,114378.696,24.435
113,114782.526,24.521
114,115183.652,24.607
115,115582.270,24.692
116,115978.211,24.776
117,116227.513,24.830
118,116625.577,24.915
119,117018.632,24.999
120,117408.135,25.082
121,117794.305,25.164
122,118178.286,25.246
123,118559.234,25.328
124,118937.972,25.409
125,119314.412,25.489
126,119688.336,25.569
127,120060.274,25.648
128,120430.057,25.727
129,120797.090,25.806
130,120882.755,25.824
131,121254.376,25.904
132,121621.184,25.982
133,121984.607,26.060
134,122345.460,26.137
135,122703.552,26.213
136,123059.397,26.289
137,123413.150,26.365
138,123764.709,26.440
139,124114.298,26.514
140,124461.994,26.589
141,124807.854,26.663
142,125151.823,26.736
143,125304.624,26.769
144,125652.209,26.843
145,125995.613,26.916
146,126336.127,26.989
147,126674.173,27.061
148,127010.497,27.133
149,127344.373,27.205
150,127676.391,27.275
151,128006.323,27.346
152,128335.014,27.416
153,128661.938,27.486
154,128987.076,27.555
155,129310.921,27.625
156,129467.063,27.658
157,129794.890,27.728
158,130118.862,27.797
159,130439.987,27.866
160,130758.976,27.934
161,131076.087,28.002
162,131391.212,28.069
163,131705.018,28.136
164,132016.884,28.203
165,132327.275,28.269
166,132636.261,28.335
167,132943.566,28.401
168,133249.779,28.466
169,130661.779,27.913
170,131157.329,28.019
171,131588.978,28.111
172,131988.205,28.197
173,132366.374,28.277
174,132730.262,28.355
175,133083.753,28.431
176,133428.991,28.504
177,133767.639,28.577
178,134100.653,28.648
179,134428.970,28.718
180,134753.059,28.787
181,135073.866,28.856
182,135217.609,28.886
183,135537.264,28.955
184,135852.675,29.022
185,136164.604,29.089
186,136472.940,29.155
187,136778.811,29.220
188,137082.214,29.285
189,137383.811,29.349
190,137683.017,29.413
191,137980.183,29.477
192,138275.443,29.540
193,138568.890,29.602
194,138860.438,29.665
195,138996.506,29.694
196,139292.679,29.757
197,139585.288,29.820
198,139874.562,29.881
199,140161.752,29.943
200,140446.928,30.004
201,140729.713,30.064
202,141011.910,30.124
203,141292.200,30.184
204,141571.451,30.244
205,141848.955,30.303
206,142125.148,30.362
207,142400.222,30.421
208,142170.139,30.372
209,142435.539,30.428
210,142699.886,30.485
211,142963.358,30.541
212,143225.776,30.597
213,143487.764,30.653
214,143748.229,30.709
215,144007.681,30.764
216,144266.611,30.820
217,144524.477,30.875
218,144781.188,30.930
219,145036.989,30.984
220,145291.909,31.039
221,144409.479,30.850
222,144707.911,30.914
223,144990.923,30.974
224,145264.738,31.033
225,145533.408,31.090
226,145797.575,31.147
227,146058.555,31.202
228,146317.189,31.258
229,146574.405,31.313
230,146829.051,31.367
231,147081.931,31.421
232,147333.453,31.475
233,147583.524,31.528
234,147485.149,31.507
235,147741.488,31.562
236,147993.526,31.616
237,148244.245,31.669
238,148491.605,31.722
239,148737.533,31.775
240,148981.840,31.827
241,149225.701,31.879
242,149467.377,31.931
243,149708.306,31.982
244,149948.269,32.033
245,150187.033,32.084
246,150424.892,32.135
247,150101.568,32.066
248,150354.689,32.120
249,150601.316,32.173
250,150843.818,32.225
251,151083.907,32.276
252,151321.951,32.327
253,151558.442,32.377
254,151793.448,32.428
255,152026.570,32.477
256,152259.181,32.527
257,152491.378,32.577
258,152721.843,32.626
259,152951.651,32.675
260,152991.885,32.684
261,153225.499,32.733
262,153456.292,32.783
263,153685.419,32.832
264,153913.051,32.880
265,154139.606,32.929
266,154365.021,32.977
267,154589.496,33.025
268,154813.077,33.073
269,155036.158,33.120
270,155258.159,33.168
271,155479.183,33.215
272,155699.472,33.262
273,155674.234,33.257
274,155901.758,33.305
275,156125.495,33.353
276,156347.265,33.400
277,156567.923,33.448
278,156786.746,33.494
279,157004.876,33.541
280,157221.841,33.587
281,157437.561,33.633
282,157652.367,33.679
283,157867.532,33.725
284,158081.316,33.771
285,158294.109,33.816
286,158045.354,33.763
287,158282.941,33.814
288,158510.905,33.863
289,158735.049,33.910
290,158955.612,33.958
291,159173.820,34.004
292,159390.499,34.051
293,159604.607,34.096
294,159817.756,34.142
295,160030.640,34.187
296,160241.378,34.232
297,160451.618,34.277
298,160660.917,34.322
299,159844.301,34.147
300,160066.100,34.195
301,160281.676,34.241
302,160494.448,34.286
303,160705.867,34.332
304,160914.443,34.376
305,161122.338,34.420
306,161328.408,34.465
307,161534.099,34.508
308,161738.260,34.552
309,161941.472,34.595
310,162143.343,34.639
311,162345.382,34.682
312,161952.377,34.598
313,162159.316,34.642
314,162363.226,34.686
315,162565.415,34.729
316,162765.919,34.772
317,162965.329,34.814
318,163164.312,34.857
319,163362.855,34.899
320,163559.798,34.941
321,163755.831,34.983
322,163951.395,35.025
323,164146.244,35.066
324,164340.617,35.108
325,163895.145,35.013
326,164112.639,35.059
327,164321.155,35.104
328,164525.410,35.147
329,164726.656,35.190
330,164926.165,35.233
331,165123.676,35.275
332,165319.790,35.317
333,165514.375,35.359
334,165707.330,35.400
335,165900.058,35.441
336,166092.704,35.482
337,166283.862,35.523
338,166152.750,35.495
339,166351.032,35.537
340,166545.820,35.579
341,166738.435,35.620
342,166929.564,35.661
343,167118.772,35.702
344,167308.201,35.742
345,167496.135,35.782
346,167683.358,35.822
347,167869.774,35.862
348,168055.629,35.902
349,168240.835,35.941
350,168426.936,35.981
351,167586.799,35.801
352,167781.699,35.843
353,167971.854,35.884
354,168159.998,35.924
355,168346.180,35.964
356,168530.883,36.003
357,168714.972,36.043
358,168898.566,36.082
359,169080.611,36.121
360,169262.016,36.159
361,169442.766,36.198
362,169622.762,36.236
363,169801.801,36.275
364,169063.758,36.117
365,169251.843,36.157
366,169435.665,36.196
367,169616.665,36.235
368,169796.641,36.274
369,169976.520,36.312
370,170153.934,36.350
371,170330.968,36.388
372,170507.928,36.426
373,170683.490,36.463
374,170858.500,36.500
375,171032.926,36.538
376,171207.006,36.575
377,171154.360,36.564
378,171337.975,36.603
379,171517.333,36.641
380,171694.746,36.679
381,171871.772,36.717
382,172046.324,36.754
383,172220.231,36.791
384,172392.940,36.828
385,172565.171,36.865
386,172736.592,36.902
387,172907.758,36.938
388,173078.094,36.975
389,173248.072,37.011
390,172999.994,36.958
391,173172.473,36.995
392,173343.826,37.031
393,173513.761,37.068
394,173682.365,37.104
395,173850.900,37.140
396,174017.821,37.175
397,174185.201,37.211
398,174351.949,37.247
399,174518.054,37.282
400,174683.394,37.318
401,174848.424,37.353
402,175014.085,37.388
403,174818.802,37.346
404,174990.147,37.383
405,175159.161,37.419
406,175326.061,37.455
407,175491.019,37.490
408,175656.500,37.525
409,175820.512,37.560
410,175984.152,37.595
411,176147.058,37.630
412,176309.814,37.665
413,176471.230,37.699
414,176632.875,37.734
415,176793.631,37.768
416,176692.423,37.747
417,176861.294,37.783
418,177027.193,37.818
419,177190.125,37.853
420,177352.681,37.888
421,177514.497,37.922
422,177676.453,37.957
423,177837.030,37.991
424,177996.627,38.025
425,178155.202,38.059
426,178313.731,38.093
427,178472.425,38.127
428,178629.972,38.161
429,178456.194,38.124
430,178618.749,38.158
431,178778.952,38.192
432,178938.227,38.226
433,179096.118,38.260
434,179254.061,38.294
435,179410.405,38.327
436,179566.192,38.361
