1,21.968,2.441
2,24.816,2.757
3,26.808,2.979
4,28.351,3.150
5,29.616,3.291
6,30.690,3.410
7,31.626,3.514
8,32.456,3.606
9,33.203,3.689
10,33.882,3.765
11,34.505,3.834
12,35.081,3.898
13,35.617,3.957
14,36.119,4.013
15,36.590,4.066
16,37.034,4.115
17,37.455,4.162
18,37.855,4.206
19,38.235,4.248
20,38.598,4.289
21,38.946,4.327
22,39.279,4.364
23,39.599,4.400
24,39.907,4.434
25,40.204,4.467
26,40.112,4.457
27,40.389,4.488
28,40.655,4.517
29,40.912,4.546
30,41.161,4.573
31,41.402,4.600
32,41.636,4.626
33,41.864,4.652
34,42.085,4.676
35,42.300,4.700
36,42.510,4.723
37,42.715,4.746
38,42.915,4.768
39,43.110,4.790
40,43.300,4.811
41,43.486,4.832
42,43.669,4.852
43,43.847,4.872
44,44.022,4.891
45,44.193,4.910
46,44.360,4.929
47,44.525,4.947
48,44.686,4.965
49,44.844,4.983
50,45.000,5.000
51,45.152,5.017
52,45.302,5.034
53,45.450,5.050
54,45.594,5.066
55,45.737,5.082
56,45.877,5.097
57,46.015,5.113
58,46.151,5.128
59,46.284,5.143
60,46.416,5.157
61,46.545,5.172
62,46.673,5.186
63,46.799,5.200
64,46.923,5.214
65,47.045,5.227
66,47.166,5.241
67,47.285,5.254
68,47.402,5.267
69,47.518,5.280
70,47.633,5.293
71,47.746,5.305
72,47.857,5.317
73,47.967,5.330
74,48.076,5.342
75,48.183,5.354
76,48.289,5.365
77,48.394,5.377
78,48.498,5.389
79,48.600,5.400
80,48.701,5.411
81,48.801,5.422
82,48.900,5.433
83,48.998,5.444
84,49.095,5.455
85,49.191,5.466
86,49.286,5.476
87,49.379,5.487
88,49.472,5.497
89,49.564,5.507
90,49.655,5.517
91,49.745,5.527
92,49.834,5.537
93,49.923,5.547
94,50.010,5.557
95,50.096,5.566
96,50.182,5.576
97,50.267,5.585
98,50.351,5.595
99,50.435,5.604
100,50.517,5.613
101,50.599,5.622
102,50.680,5.631
103,50.761,5.640
104,50.840,5.649
105,50.919,5.658
106,50.998,5.666
107,51.075,5.675
108,51.152,5.684
109,51.229,5.692
110,51.305,5.701
111,51.380,5.709
112,51.454,5.717
113,51.528,5.725
114,51.601,5.733
115,51.674,5.742
116,51.746,5.750
117,51.818,5.758
118,51.889,5.765
119,51.959,5.773
120,52.029,5.781
121,52.099,5.789
122,52.168,5.796
123,52.236,5.804
124,52.304,5.812
125,52.372,5.819
126,52.438,5.826
127,52.505,5.834
128,52.571,5.841
129,52.636,5.848
130,52.701,5.856
131,52.766,5.863
132,52.830,5.870
133,52.894,5.877
134,52.957,5.884
135,53.020,5.891
136,53.082,5.898
137,53.144,5.905
138,53.206,5.912
139,53.267,5.919
140,53.328,5.925
141,53.388,5.932
142,53.448,5.939
143,47.912,5.324
144,47.983,5.331
145,48.051,5.339
146,48.115,5.346
147,48.178,5.353
148,48.240,5.360
149,48.301,5.367
150,48.361,5.373
151,48.420,5.380
152,48.479,5.387
153,48.537,5.393
154,48.595,5.399
155,48.652,5.406
156,48.708,5.412
157,48.764,5.418
158,48.820,5.424
159,48.876,5.431
160,48.931,5.437
161,48.985,5.443
162,49.039,5.449
163,49.093,5.455
164,49.147,5.461
165,49.200,5.467
166,49.253,5.473
167,49.305,5.478
168,49.357,5.484
169,49.409,5.490
170,49.461,5.496
171,49.512,5.501
172,49.563,5.507
173,49.614,5.513
174,49.664,5.518
175,49.714,5.524
176,49.764,5.529
177,49.814,5.535
178,49.863,5.540
179,49.912,5.546
180,49.961,5.551
181,50.009,5.557
182,49.841,5.538
183,49.902,5.545
184,49.959,5.551
185,50.013,5.557
186,50.066,5.563
187,50.118,5.569
188,50.169,5.574
189,50.219,5.580
190,50.269,5.585
191,50.318,5.591
192,50.366,5.596
193,50.414,5.602
194,50.462,5.607
195,50.509,5.612
196,50.556,5.617
197,50.603,5.623
198,50.649,5.628
199,50.695,5.633
200,50.741,5.638
201,50.786,5.643
202,50.831,5.648
203,50.876,5.653
204,50.921,5.658
205,50.966,5.663
206,51.010,5.668
207,51.054,5.673
208,51.097,5.677
209,51.141,5.682
210,51.184,5.687
211,51.227,5.692
212,51.270,5.697
213,51.313,5.701
214,51.355,5.706
215,51.397,5.711
216,51.439,5.715
217,51.481,5.720
218,51.523,5.725
219,51.564,5.729
220,51.605,5.734
221,51.646,5.738
222,51.687,5.743
223,51.728,5.748
224,51.768,5.752
225,51.809,5.757
226,51.849,5.761
227,51.889,5.765
228,51.929,5.770
229,51.968,5.774
230,52.008,5.779
231,52.047,5.783
232,52.086,5.787
233,52.125,5.792
234,52.164,5.796
235,52.202,5.800
236,52.241,5.805
237,52.279,5.809
238,52.317,5.813
239,52.355,5.817
240,52.393,5.821
241,52.431,5.826
242,52.469,5.830
243,52.506,5.834
244,52.543,5.838
245,52.580,5.842
246,52.617,5.846
247,52.654,5.850
248,52.691,5.855
249,52.728,5.859
250,52.764,5.863
251,52.800,5.867
252,52.836,5.871
253,52.872,5.875
254,52.908,5.879
255,52.944,5.883
256,52.980,5.887
257,53.015,5.891
258,53.050,5.894
259,53.086,5.898
260,53.121,5.902
261,53.156,5.906
