1,31.401,3.489
2,34.789,3.865
3,37.125,4.125
4,38.918,4.324
5,40.377,4.486
6,41.609,4.623
7,42.678,4.742
8,43.622,4.847
9,44.468,4.941
10,45.235,5.026
11,45.938,5.104
12,46.586,5.176
13,47.187,5.243
14,47.748,5.305
15,48.275,5.364
16,48.771,5.419
17,49.239,5.471
18,49.683,5.520
19,50.106,5.567
20,50.509,5.612
21,50.893,5.655
22,51.262,5.696
23,51.616,5.735
24,51.956,5.773
25,52.283,5.809
26,52.598,5.844
27,52.903,5.878
28,53.197,5.911
29,53.482,5.942
30,53.758,5.973
31,54.026,6.003
32,54.286,6.032
33,54.538,6.060
34,54.784,6.087
35,55.023,6.114
36,55.256,6.140
37,55.483,6.165
38,55.705,6.189
39,55.921,6.213
40,56.132,6.237
41,56.338,6.260
42,56.540,6.282
43,56.737,6.304
44,56.931,6.326
45,57.120,6.347
46,57.305,6.367
47,57.487,6.387
48,57.665,6.407
49,57.840,6.427
50,58.011,6.446
51,58.180,6.464
52,58.345,6.483
53,58.507,6.501
54,58.667,6.519
55,58.824,6.536
56,58.978,6.553
57,59.130,6.570
58,59.279,6.587
59,59.426,6.603
60,59.571,6.619
61,59.713,6.635
62,59.854,6.650
63,59.992,6.666
64,60.128,6.681
65,60.262,6.696
66,60.395,6.711
67,60.525,6.725
68,60.654,6.739
69,60.781,6.753
70,60.906,6.767
71,61.030,6.781
72,61.152,6.795
73,61.272,6.808
74,61.391,6.821
75,61.509,6.834
76,61.625,6.847
77,61.740,6.860
78,61.853,6.873
79,61.965,6.885
80,62.075,6.897
81,62.185,6.909
82,62.293,6.921
83,62.400,6.933
84,62.506,6.945
85,62.610,6.957
86,62.714,6.968
87,62.816,6.980
88,62.917,6.991
89,63.017,7.002
90,63.116,7.013
91,63.214,7.024
92,63.312,7.035
93,63.408,7.045
94,63.503,7.056
95,63.597,7.066
96,63.691,7.077
97,63.783,7.087
98,63.875,7.097
99,63.965,7.107
100,64.055,7.117
101,64.144,7.127
102,64.232,7.137
103,64.320,7.147
104,64.406,7.156
105,64.492,7.166
106,64.577,7.175
107,64.662,7.185
108,64.745,7.194
109,64.828,7.203
110,64.910,7.212
111,64.992,7.221
112,65.073,7.230
113,65.153,7.239
114,65.233,7.248
115,65.311,7.257
116,65.390,7.266
117,65.467,7.274
118,65.544,7.283
119,65.621,7.291
120,65.696,7.300
121,65.772,7.308
122,65.846,7.316
123,65.920,7.324
124,65.994,7.333
125,66.067,7.341
126,66.139,7.349
127,66.211,7.357
128,66.283,7.365
129,66.354,7.373
130,66.424,7.380
131,66.494,7.388
132,66.563,7.396
133,66.632,7.404
134,66.700,7.411
135,66.768,7.419
136,66.836,7.426
137,66.903,7.434
138,66.969,7.441
139,67.035,7.448
140,67.101,7.456
141,67.166,7.463
142,67.231,7.470
143,67.296,7.477
144,67.359,7.484
145,67.423,7.491
146,67.486,7.498
147,67.549,7.505
148,67.611,7.512
149,67.673,7.519
150,67.735,7.526
151,67.796,7.533
152,67.857,7.540
153,67.917,7.546
154,67.977,7.553
155,68.037,7.560
156,68.096,7.566
157,68.155,7.573
158,68.214,7.579
159,68.272,7.586
160,68.330,7.592
161,68.388,7.599
162,68.445,7.605
163,68.502,7.611
164,68.559,7.618
165,68.615,7.624
166,68.671,7.630
167,68.727,7.636
168,68.782,7.642
169,68.838,7.649
170,68.892,7.655
171,68.947,7.661
172,69.001,7.667
173,69.055,7.673
174,69.109,7.679
175,69.162,7.685
176,69.215,7.691
177,69.268,7.696
178,69.320,7.702
179,69.372,7.708
180,69.424,7.714
181,69.476,7.720
182,69.652,7.739
183,69.651,7.739
184,69.667,7.741
185,69.691,7.743
186,69.720,7.747
187,69.752,7.750
188,69.786,7.754
189,69.822,7.758
190,69.860,7.762
191,69.898,7.766
192,69.937,7.771
193,69.976,7.775
194,70.016,7.780
195,64.561,7.173
196,64.561,7.173
197,64.562,7.174
198,64.564,7.174
199,64.567,7.174
200,64.572,7.175
201,64.579,7.175
202,64.587,7.176
203,64.596,7.177
204,64.606,7.178
205,64.617,7.180
206,64.630,7.181
207,64.643,7.183
208,64.658,7.184
209,64.673,7.186
210,64.689,7.188
211,64.706,7.190
212,64.723,7.191
213,64.741,7.193
214,64.760,7.196
215,64.779,7.198
216,64.798,7.200
217,64.818,7.202
218,64.839,7.204
219,64.860,7.207
220,64.881,7.209
221,64.902,7.211
222,64.924,7.214
223,64.947,7.216
224,64.969,7.219
225,64.992,7.221
226,65.015,7.224
227,65.038,7.226
228,65.062,7.229
229,65.085,7.232
230,65.109,7.234
231,65.133,7.237
232,65.157,7.240
233,65.182,7.242
234,65.206,7.245
235,65.231,7.248
236,65.256,7.251
237,65.281,7.253
238,65.306,7.256
239,65.331,7.259
240,65.356,7.262
241,65.381,7.265
242,65.407,7.267
243,65.432,7.270
244,65.458,7.273
245,65.483,7.276
246,65.509,7.279
247,65.535,7.282
248,65.561,7.285
249,65.587,7.287
250,65.612,7.290
251,65.638,7.293
252,65.664,7.296
253,65.690,7.299
254,65.716,7.302
255,65.742,7.305
256,65.768,7.308
257,65.794,7.310
258,65.821,7.313
259,65.847,7.316
260,64.916,7.213
261,64.970,7.219
262,65.015,7.224
263,65.055,7.228
264,65.093,7.233
265,65.129,7.237
266,65.163,7.240
267,65.197,7.244
268,65.229,7.248
269,65.261,7.251
270,65.293,7.255
271,65.324,7.258
272,65.354,7.262
273,65.385,7.265
274,65.415,7.268
275,65.445,7.272
276,65.474,7.275
277,65.504,7.278
278,65.533,7.281
279,65.562,7.285
280,65.590,7.288
281,65.619,7.291
282,65.648,7.294
283,65.676,7.297
284,65.704,7.300
285,65.732,7.304
286,64.830,7.203
287,64.873,7.208
288,64.912,7.212
289,64.947,7.216
290,64.981,7.220
291,65.014,7.224
292,65.046,7.227
293,65.077,7.231
294,65.108,7.234
295,65.139,7.238
296,65.169,7.241
297,65.198,7.244
298,65.228,7.248
299,65.257,7.251
300,65.286,7.254
301,65.315,7.257
302,65.343,7.260
303,65.372,7.264
304,65.400,7.267
305,65.428,7.270
306,65.456,7.273
307,65.484,7.276
308,65.511,7.279
309,65.539,7.282
310,65.566,7.285
311,65.594,7.288
312,65.621,7.291
313,65.648,7.294
314,65.675,7.297
315,65.702,7.300
316,65.729,7.303
317,65.755,7.306
318,65.782,7.309
319,65.808,7.312
320,65.835,7.315
321,65.861,7.318
322,65.887,7.321
323,65.914,7.324
324,65.940,7.327
325,65.966,7.330
326,65.992,7.332
327,66.018,7.335
328,66.044,7.338
329,66.069,7.341
330,66.095,7.344
331,66.121,7.347
332,66.146,7.350
333,66.172,7.352
334,66.197,7.355
335,66.222,7.358
336,66.248,7.361
337,66.273,7.364
338,66.298,7.366
339,66.323,7.369
340,66.348,7.372
341,66.373,7.375
342,66.398,7.378
343,66.423,7.380
344,66.447,7.383
345,66.472,7.386
346,66.497,7.389
347,66.521,7.391
348,66.546,7.394
349,66.570,7.397
350,66.595,7.399
351,66.145,7.349
352,66.169,7.352
353,66.193,7.355
354,66.217,7.357
355,66.240,7.360
356,66.264,7.363
357,66.287,7.365
358,66.311,7.368
359,66.334,7.370
360,66.357,7.373
361,66.380,7.376
362,66.404,7.378
363,66.427,7.381
364,66.450,7.383
365,66.473,7.386
366,66.496,7.388
367,66.518,7.391
368,66.541,7.393
369,66.564,7.396
370,66.587,7.399
371,66.609,7.401
372,66.632,7.404
373,66.655,7.406
374,66.677,7.409
375,66.700,7.411
376,66.722,7.414
377,66.745,7.416
378,66.767,7.419
379,66.789,7.421
380,66.811,7.423
381,66.834,7.426
382,66.856,7.428
383,66.878,7.431
384,66.900,7.433
385,66.922,7.436
386,66.944,7.438
387,66.966,7.441
388,66.988,7.443
389,67.010,7.446
390,67.031,7.448
391,67.053,7.450
392,67.075,7.453
393,67.097,7.455
394,67.118,7.458
395,67.140,7.460
396,67.161,7.462
397,67.183,7.465
398,67.204,7.467
399,67.226,7.470
400,67.247,7.472
401,67.269,7.474
402,67.290,7.477
403,67.311,7.479
404,67.332,7.481
405,67.353,7.484
406,67.375,7.486
407,67.396,7.488
408,67.417,7.491
409,67.438,7.493
410,67.459,7.495
411,67.480,7.498
412,67.501,7.500
413,67.521,7.502
414,67.542,7.505
415,67.563,7.507
416,67.584,7.509
417,67.604,7.512
418,67.625,7.514
419,67.646,7.516
420,67.666,7.518
421,67.687,7.521
422,67.707,7.523
423,67.728,7.525
424,67.748,7.528
425,67.769,7.530
426,67.789,7.532
427,67.809,7.534
428,67.830,7.537
429,67.850,7.539
430,67.870,7.541
431,67.890,7.543
432,67.910,7.546
433,67.930,7.548
434,67.951,7.550
435,67.971,7.552
436,67.991,7.555
437,68.010,7.557
438,68.030,7.559
439,68.050,7.561
440,68.070,7.563
441,68.090,7.566
442,68.110,7.568
443,68.129,7.570
444,68.149,7.572
445,68.169,7.574
446,68.188,7.576
447,68.208,7.579
448,68.228,7.581
449,68.247,7.583
450,68.267,7.585
451,68.286,7.587
