1,1481.478,2.532
2,1882.894,3.219
3,2187.614,3.740
4,2436.678,4.165
5,2649.063,4.528
6,2835.219,4.847
7,3001.567,5.131
8,3152.358,5.389
9,3290.565,5.625
10,3418.356,5.843
11,3537.365,6.047
12,3648.856,6.237
13,3716.193,6.352
14,3818.045,6.527
15,3913.770,6.690
16,4004.468,6.845
17,4090.819,6.993
18,4173.324,7.134
19,4252.378,7.269
20,4328.308,7.399
21,4401.391,7.524
22,4471.864,7.644
23,4539.931,7.761
24,4605.775,7.873
25,4669.555,7.982
26,4726.971,8.080
27,4787.144,8.183
28,4845.585,8.283
29,4902.423,8.380
30,4957.762,8.475
31,5011.692,8.567
32,5064.293,8.657
33,5115.639,8.745
34,5165.796,8.830
35,5214.824,8.914
36,5262.780,8.996
37,5309.716,9.076
38,5355.679,9.155
39,5398.205,9.228
40,5442.506,9.303
41,5485.903,9.378
42,5528.460,9.450
43,5570.221,9.522
44,5611.224,9.592
45,5651.500,9.661
46,5691.080,9.728
47,5729.992,9.795
48,5768.259,9.860
49,5805.907,9.925
50,5842.957,9.988
51,5879.432,10.050
52,5900.978,10.087
53,5936.662,10.148
54,5971.727,10.208
55,6006.238,10.267
56,6040.233,10.325
57,6073.736,10.382
58,6106.767,10.439
59,6139.344,10.495
60,6171.483,10.550
61,6203.198,10.604
62,6234.502,10.657
63,6265.407,10.710
64,6295.926,10.762
65,6318.865,10.801
66,6349.704,10.854
67,6379.855,10.906
68,6409.489,10.956
69,6438.684,11.006
70,6467.481,11.056
71,6495.909,11.104
72,6523.987,11.152
73,6551.733,11.200
74,6579.158,11.246
75,6606.274,11.293
76,6633.092,11.339
77,6659.620,11.384
78,6683.149,11.424
79,6709.514,11.469
80,6735.483,11.514
81,6761.129,11.557
82,6786.481,11.601
83,6811.559,11.644
84,6836.377,11.686
85,6860.949,11.728
86,6885.280,11.770
87,6909.377,11.811
88,6933.263,11.852
89,6956.914,11.892
90,6980.366,11.932
91,6985.008,11.940
92,7008.746,11.981
93,7032.025,12.021
94,7054.993,12.060
95,7077.672,12.099
96,7100.107,12.137
97,7122.318,12.175
98,7144.316,12.213
99,7166.124,12.250
100,7187.737,12.287
101,7209.152,12.323
102,7230.387,12.360
103,7251.445,12.396
104,7252.591,12.398
105,7275.788,12.437
106,7298.030,12.475
107,7319.685,12.512
108,7340.935,12.549
109,7361.895,12.584
110,7382.551,12.620
111,7402.999,12.655
112,7423.199,12.689
113,7443.264,12.724
114,7463.115,12.757
115,7482.755,12.791
116,7502.259,12.824
117,7517.643,12.851
118,7536.918,12.884
119,7556.018,12.916
120,7575.040,12.949
121,7593.908,12.981
122,7612.543,13.013
123,7631.111,13.045
124,7649.462,13.076
125,7667.703,13.107
126,7685.783,13.138
127,7703.716,13.169
128,7721.555,13.199
129,7739.272,13.230
130,7753.897,13.255
131,7771.892,13.285
132,7789.585,13.316
133,7807.088,13.345
134,7824.435,13.375
135,7841.733,13.405
136,7858.794,13.434
137,7875.738,13.463
138,7892.544,13.492
139,7909.203,13.520
140,7925.802,13.548
141,7942.381,13.577
142,7958.831,13.605
143,7960.701,13.608
144,7976.897,13.636
145,7992.939,13.663
146,8008.915,13.690
147,8024.812,13.718
148,8040.599,13.745
149,8056.298,13.771
150,8071.909,13.798
151,8087.665,13.825
152,8103.121,13.851
153,8118.464,13.878
154,8133.728,13.904
155,8148.903,13.930
156,8154.607,13.939
157,8170.360,13.966
