1,231.303,3.169
2,265.324,3.635
3,289.494,3.966
4,308.421,4.225
5,324.065,4.439
6,337.448,4.623
7,349.174,4.783
8,359.629,4.926
9,369.077,5.056
10,377.706,5.174
11,385.654,5.283
12,393.029,5.384
13,394.892,5.409
14,401.401,5.499
15,407.532,5.583
16,413.329,5.662
17,418.831,5.737
18,424.067,5.809
19,429.064,5.878
20,433.845,5.943
21,438.428,6.006
22,442.831,6.066
23,447.068,6.124
24,451.152,6.180
25,455.095,6.234
26,459.112,6.289
27,462.794,6.340
28,466.365,6.389
29,469.830,6.436
30,473.197,6.482
31,476.469,6.527
32,479.654,6.571
33,482.756,6.613
34,485.778,6.654
35,488.727,6.695
36,491.604,6.734
37,494.414,6.773
38,497.160,6.810
39,499.585,6.844
40,502.166,6.879
41,504.706,6.914
42,507.200,6.948
43,509.648,6.981
44,512.050,7.014
45,514.408,7.047
46,516.723,7.078
47,518.996,7.110
48,521.230,7.140
49,523.424,7.170
50,525.581,7.200
51,527.702,7.229
52,528.011,7.233
53,530.104,7.262
54,532.151,7.290
55,534.159,7.317
56,536.133,7.344
57,538.074,7.371
58,539.985,7.397
59,541.866,7.423
60,543.720,7.448
61,545.546,7.473
62,547.347,7.498
63,549.122,7.522
64,550.874,7.546
65,552.424,7.567
66,554.149,7.591
67,555.846,7.614
68,557.517,7.637
69,559.165,7.660
70,560.791,7.682
71,562.397,7.704
72,563.982,7.726
73,565.548,7.747
74,567.095,7.768
75,568.624,7.789
76,570.135,7.810
77,571.629,7.831
78,573.106,7.851
79,574.567,7.871
80,576.012,7.891
81,577.441,7.910
82,578.855,7.930
83,580.254,7.949
84,581.639,7.968
85,583.009,7.986
86,584.366,8.005
87,585.709,8.023
88,587.038,8.042
89,588.355,8.060
90,589.659,8.078
91,587.810,8.052
92,589.242,8.072
93,590.612,8.091
94,591.945,8.109
95,593.250,8.127
96,594.534,8.144
97,595.800,8.162
98,597.048,8.179
99,598.282,8.196
100,599.502,8.212
101,600.709,8.229
102,601.903,8.245
103,603.086,8.261
104,602.030,8.247
105,603.185,8.263
106,604.331,8.279
107,605.469,8.294
108,606.597,8.310
109,607.716,8.325
110,608.826,8.340
111,609.927,8.355
112,611.019,8.370
113,612.102,8.385
114,613.177,8.400
115,614.243,8.414
116,615.302,8.429
117,614.631,8.420
118,615.793,8.436
119,616.907,8.451
120,617.994,8.466
121,619.060,8.480
122,620.111,8.495
123,621.148,8.509
124,622.174,8.523
125,623.189,8.537
126,624.194,8.551
127,625.190,8.564
128,626.178,8.578
129,627.157,8.591
130,622.705,8.530
131,623.847,8.546
132,624.930,8.561
133,625.979,8.575
134,627.004,8.589
135,628.012,8.603
136,629.005,8.617
137,629.985,8.630
138,630.954,8.643
139,631.914,8.656
140,632.864,8.669
141,633.805,8.682
142,634.738,8.695
143,635.879,8.711
144,636.786,8.723
145,637.690,8.735
146,638.588,8.748
147,639.481,8.760
148,640.369,8.772
149,641.250,8.784
150,642.126,8.796
151,642.997,8.808
152,643.861,8.820
153,644.721,8.832
154,645.575,8.843
155,646.424,8.855
156,646.867,8.861
157,647.696,8.873
158,648.522,8.884
159,649.345,8.895
160,650.164,8.906
161,650.979,8.918
162,651.790,8.929
163,652.596,8.940
164,653.398,8.951
165,654.196,8.962
166,654.989,8.972
167,655.778,8.983
168,656.563,8.994
169,657.277,9.004
170,658.051,9.014
171,658.822,9.025
172,659.589,9.035
173,660.352,9.046
174,661.112,9.056
175,661.868,9.067
176,662.620,9.077
177,663.369,9.087
178,664.113,9.097
179,664.855,9.108
180,665.592,9.118
181,666.326,9.128
182,665.338,9.114
183,666.106,9.125
184,666.856,9.135
185,667.596,9.145
186,668.329,9.155
187,669.055,9.165
188,669.775,9.175
189,670.491,9.185
190,671.202,9.195
191,671.909,9.204
192,672.612,9.214
193,673.311,9.223
194,674.006,9.233
195,674.628,9.241
196,675.358,9.251
197,676.071,9.261
198,676.774,9.271
199,677.469,9.280
200,678.159,9.290
201,678.843,9.299
202,679.522,9.309
203,680.198,9.318
204,680.869,9.327
205,681.536,9.336
206,682.200,9.345
207,682.861,9.354
208,683.400,9.362
209,684.080,9.371
210,684.749,9.380
211,685.411,9.389
212,686.066,9.398
213,686.717,9.407
214,687.364,9.416
215,688.007,9.425
216,688.646,9.434
217,689.282,9.442
218,689.915,9.451
219,690.544,9.460
220,691.171,9.468
221,691.794,9.477
222,692.415,9.485
223,693.033,9.494
224,693.648,9.502
225,694.260,9.510
226,694.870,9.519
227,695.477,9.527
228,696.082,9.535
229,696.684,9.544
230,697.284,9.552
231,697.881,9.560
232,698.476,9.568
233,699.068,9.576
234,699.658,9.584
235,700.246,9.592
236,700.831,9.600
237,701.414,9.608
238,701.995,9.616
239,702.574,9.624
240,703.150,9.632
241,703.724,9.640
242,704.296,9.648
243,704.866,9.656
244,705.434,9.663
245,705.999,9.671
246,706.563,9.679
247,707.124,9.687
248,707.684,9.694
249,708.241,9.702
250,708.797,9.710
251,709.350,9.717
252,709.901,9.725
253,710.451,9.732
254,710.998,9.740
255,711.544,9.747
256,712.088,9.755
257,712.629,9.762
258,713.169,9.769
259,713.707,9.777
260,718.377,9.841
261,718.299,9.840
262,718.408,9.841
263,718.613,9.844
